OS_VENDOR,WEEK_NUMBER,TOTAL_REVENUE
ALIBABA,22,4.255775883
ALIBABA,23,7.766537805
ALIBABA,24,18.508020665
ALIBABA,25,9.691276464
ALIBABA,27,4.87532797
ALIBABA,28,4.50641972
ALIBABA,29,4.735995136
ALIBABA,30,5.577931057
ALIBABA,32,11.488617015
ALIBABA,34,12.191361158
ALIBABA,35,2.79105859
Apple,22,1535.177208203
Apple,23,1844.922827687
Apple,24,2044.816669132
Apple,25,1393.139939879
Apple,26,1615.873415459
Apple,27,1651.626463629
Apple,28,1709.456262033
Apple,29,1811.474180599
Apple,30,1930.835132544
Apple,31,1811.742433043
Apple,32,2084.940217038
Apple,33,1955.182749453
Apple,34,2015.597576859
Apple,35,1976.520862058
Google,22,62848.867570119
Google,23,77269.383277358
Google,24,80695.980556572
Google,25,65753.920798723
Google,26,66411.577345758
Google,27,68441.521778726
Google,28,67216.522559326
Google,29,74119.965651217
Google,30,75385.850939644
Google,31,85905.734932457
Google,32,86723.121576584
Google,33,91376.509653807
Google,34,94060.51141808
Google,35,92290.588164737
LG,22,242.406244183
LG,23,231.938305402
LG,24,226.270768713
LG,25,226.086767651
LG,26,198.740154643
LG,27,210.858055515
LG,28,159.498886834
LG,29,232.034163606
LG,30,230.117498975
LG,31,253.122213861
LG,32,190.596913921
LG,33,220.914452899
LG,34,208.38497691
LG,35,186.646726712
MOCOR,22,23.045025155
MOCOR,23,23.408788606
MOCOR,24,9.660726848
MOCOR,25,31.380880265
MOCOR,26,30.730624108
MOCOR,27,9.021659924
MOCOR,28,19.230442618
MOCOR,29,12.482488352
MOCOR,30,27.323114802
MOCOR,31,38.123772118
MOCOR,32,27.348756687
MOCOR,33,21.122749039
MOCOR,34,35.197800153
MOCOR,35,18.151563871
Mentor Graphics,22,167.616510495
Mentor Graphics,23,177.926592758
Mentor Graphics,24,177.898927187
Mentor Graphics,25,109.988046357
Mentor Graphics,26,137.877556917
Mentor Graphics,27,163.811755185
Mentor Graphics,28,160.820283582
Mentor Graphics,29,223.664362812
Mentor Graphics,30,141.811845752
Mentor Graphics,31,207.152916813
Mentor Graphics,32,193.92765615
Mentor Graphics,33,161.213228092
Mentor Graphics,34,176.44657246
Mentor Graphics,35,176.412839315
Microsoft,22,422.167122161
Microsoft,23,408.457947068
Microsoft,24,466.421072813
Microsoft,25,371.645963244
Microsoft,26,466.323168657
Microsoft,27,327.973822087
Microsoft,28,375.750072218
Microsoft,29,399.799793725
Microsoft,30,413.601483122
Microsoft,31,474.367015148
Microsoft,32,486.544434539
Microsoft,33,414.802474325
Microsoft,34,437.429146359
Microsoft,35,425.647137032
Motorola,22,265.72961617
Motorola,23,450.939760746
Motorola,24,416.277843589
Motorola,25,393.826235679
Motorola,26,445.057511625
Motorola,27,508.205689148
Motorola,28,325.077064324
Motorola,29,370.054271134
Motorola,30,416.857130208
Motorola,31,422.222961122
Motorola,32,402.291723059
Motorola,33,495.865031136
Motorola,34,553.194123801
Motorola,35,408.968393237
NOKIA,22,1306.855476877
